の, ,",", ,2,5,5
余, ,",", ,2,3,2
も,の, ,",", ,2,1,7
人, ,",", ,1,9,1
一, ,",", ,1,7,1
ん, ,",", ,1,6,8
よ,う, ,",", ,1,5,4
女, ,",", ,1,5,2
さ,ん, ,",", ,1,4,2
事, ,",", ,1,3,8
上, ,",", ,1,3,4
何, ,",", ,1,2,7
二, ,",", ,1,0,3
う,ち, ,",", ,9,8
画, ,",", ,9,7
-, ,",", ,9,4
こ,れ, ,",", ,8,9
気, ,",", ,8,4
男, ,",", ,7,9
所, ,",", ,7,7
そ,れ, ,",", ,7,5
春, ,",", ,7,4
時, ,",", ,7,3
下, ,",", ,7,2
眼, ,",", ,7,1
中, ,",", ,7,0
そ,う, ,",", ,6,9
間, ,",", ,6,9
方, ,",", ,6,9
さ, ,",", ,6,7
三, ,",", ,6,6
顔, ,",", ,6,5
今, ,",", ,5,8
な,か, ,",", ,5,7
と,こ,ろ, ,",", ,5,6
色, ,",", ,5,5
ど,こ, ,",", ,4,9
詩, ,",", ,4,7
水,準, ,",", ,4,7
十, ,",", ,4,7
影, ,",", ,4,6
花, ,",", ,4,6
前, ,",", ,4,5
姿, ,",", ,4,4
水, ,",", ,4,4
げ, ,",", ,4,3
声, ,",", ,4,3
和,尚, ,",", ,4,3
山, ,",", ,4,2
3, ,",", ,4,1
1, ,",", ,4,1
), ,",", ,4,1
と,き, ,",", ,4,1
こ,こ, ,",", ,3,9
※,(,「, ,",", ,3,9
ら, ,",", ,3,9
心, ,",", ,3,8
ろ, ,",", ,3,8
物, ,",", ,3,7
日, ,",", ,3,6
家, ,",", ,3,5
老,人, ,",", ,3,5
字, ,",", ,3,4
頭, ,",", ,3,4
様, ,",", ,3,4
一,つ, ,",", ,3,3
手, ,",", ,3,3
あ,な,た, ,",", ,3,2
五, ,",", ,3,1
め, ,",", ,3,1
底, ,",", ,3,1
景,色, ,",", ,3,1
人,間, ,",", ,3,1
訳, ,",", ,3,1
か,い, ,",", ,3,0
空, ,",", ,3,0
口, ,",", ,3,0
嬢, ,",", ,3,0
音, ,",", ,2,9
足, ,",", ,2,9
あ,れ, ,",", ,2,9
婆,さ,ん, ,",", ,2,9
久,一, ,",", ,2,9
ぜ,ん, ,",", ,2,8
ま,ま, ,",", ,2,8
か,く, ,",", ,2,7
身, ,",", ,2,7
昔, ,",", ,2,7
た,め, ,",", ,2,7
自,分, ,",", ,2,7
こ, ,",", ,2,7
六, ,",", ,2,7
わ,れ, ,",", ,2,7
誰, ,",", ,2,7
画,工, ,",", ,2,7
世, ,",", ,2,6
向,う, ,",", ,2,6
点, ,",", ,2,6
句, ,",", ,2,6
自,然, ,",", ,2,6
非,人,情, ,",", ,2,5
茶, ,",", ,2,5
坊,主, ,",", ,2,5
那,美, ,",", ,2,5
き,ょ,う, ,",", ,2,4
だ,い, ,",", ,2,4
吾, ,",", ,2,4
心,持,ち, ,",", ,2,4
感,じ, ,",", ,2,4
年, ,",", ,2,3
枝, ,",", ,2,3
馬, ,",", ,2,3
風, ,",", ,2,3
驚, ,",", ,2,3
ゆ, ,",", ,2,3
わ,し, ,",", ,2,3
世,界, ,",", ,2,2
本, ,",", ,2,2
面, ,",", ,2,2
ひ,と, ,",", ,2,2
い,ち, ,",", ,2,2
雨, ,",", ,2,2
松, ,",", ,2,2
旦,那, ,",", ,2,2
夜, ,",", ,2,2
ほ,か, ,",", ,2,2
た,だ, ,",", ,2,1
芸,術, ,",", ,2,1
せ,い, ,",", ,2,1
ほ,う, ,",", ,2,1
障,子, ,",", ,2,1
彼, ,",", ,2,1
雲, ,",", ,2,0
御,覧, ,",", ,2,0
静,か, ,",", ,2,0
あ,い, ,",", ,2,0
池, ,",", ,2,0
左, ,",", ,1,9
目, ,",", ,1,9
七, ,",", ,1,9
か,ん, ,",", ,1,9
場, ,",", ,1,9
海, ,",", ,1,9
私, ,",", ,1,9
国, ,",", ,1,8
が,ん, ,",", ,1,8
尺, ,",", ,1,8
あ,と, ,",", ,1,8
路, ,",", ,1,8
も,と, ,",", ,1,8
石, ,",", ,1,8
的, ,",", ,1,8
裏, ,",", ,1,8
名, ,",", ,1,8
ら,ん, ,",", ,1,8
源, ,",", ,1,8
し,ょ,う, ,",", ,1,8
鏡, ,",", ,1,8
部,屋, ,",", ,1,8
親,方, ,",", ,1,8
詩,人, ,",", ,1,7
じ,ん, ,",", ,1,7
人,情, ,",", ,1,7
先, ,",", ,1,7
背, ,",", ,1,7
開, ,",", ,1,7
今,日, ,",", ,1,6
腰, ,",", ,1,6
ば, ,",", ,1,6
小,説, ,",", ,1,6
美, ,",", ,1,6
今,度, ,",", ,1,6
畳, ,",", ,1,6
あ,た,り, ,",", ,1,6
写,生, ,",", ,1,6
調,子, ,",", ,1,6
地, ,",", ,1,6
湯, ,",", ,1,6
方,針, ,",", ,1,6
画,家, ,",", ,1,5
そ,こ, ,",", ,1,5
歌, ,",", ,1,5
普,通, ,",", ,1,5
後, ,",", ,1,5
お,い, ,",", ,1,5
温,泉, ,",", ,1,5
奥, ,",", ,1,5
趣, ,",", ,1,5
妙, ,",", ,1,5
言,葉, ,",", ,1,5
波, ,",", ,1,5
屁, ,",", ,1,5
木,瓜, ,",", ,1,5
せ,ん, ,",", ,1,4
百, ,",", ,1,4
崩, ,",", ,1,4
幅, ,",", ,1,4
雲,雀, ,",", ,1,4
い,つ, ,",", ,1,4
右, ,",", ,1,4
籠, ,",", ,1,4
境, ,",", ,1,4
勘,定, ,",", ,1,4
わ, ,",", ,1,4
枚, ,",", ,1,4
夢, ,",", ,1,4
眺, ,",", ,1,4
帖, ,",", ,1,4
奇,麗, ,",", ,1,4
様,子, ,",", ,1,4
度, ,",", ,1,4
床, ,",", ,1,4
い, ,",", ,1,4
は,ず, ,",", ,1,4
入,口, ,",", ,1,4
首, ,",", ,1,4
蜜,柑, ,",", ,1,4
襖, ,",", ,1,4
た,ん, ,",", ,1,3
き,ん, ,",", ,1,3
真,中, ,",", ,1,3
旅, ,",", ,1,3
形, ,",", ,1,3
さ,ま, ,",", ,1,3
以,上, ,",", ,1,3
草, ,",", ,1,3
必,要, ,",", ,1,3
竹, ,",", ,1,3
分, ,",", ,1,3
ふ,う, ,",", ,1,3
苦, ,",", ,1,3
月, ,",", ,1,3
田, ,",", ,1,3
耳, ,",", ,1,3
話, ,",", ,1,3
帯, ,",", ,1,3
廊,下, ,",", ,1,3
例, ,",", ,1,3
縁, ,",", ,1,3
が,い, ,",", ,1,3
念, ,",", ,1,3
蓋, ,",", ,1,3
わ,た,し, ,",", ,1,3
了, ,",", ,1,3
椿, ,",", ,1,3
神, ,",", ,1,2
糸, ,",", ,1,2
岩, ,",", ,1,2
丁, ,",", ,1,2
空,気, ,",", ,1,2
愉,快, ,",", ,1,2
わ,け, ,",", ,1,2
西,洋, ,",", ,1,2
世,の,中, ,",", ,1,2
娘, ,",", ,1,2
汽,車, ,",", ,1,2
俗, ,",", ,1,2
頃, ,",", ,1,2
幾, ,",", ,1,2
し,ょ,う,じ, ,",", ,1,2
兵,衛, ,",", ,1,2
露, ,",", ,1,2
ふ,ち, ,",", ,1,2
た,び, ,",", ,1,2
庭, ,",", ,1,2
う,し, ,",", ,1,2
狂, ,",", ,1,2
四, ,",", ,1,2
机, ,",", ,1,2
文,明, ,",", ,1,2
み,ち, ,",", ,1,1
き,ゅ,う, ,",", ,1,1
界, ,",", ,1,1
苦,し,み, ,",", ,1,1
箱, ,",", ,1,1
歩, ,",", ,1,1
相,違, ,",", ,1,1
葉, ,",", ,1,1
け,い, ,",", ,1,1
芝,居, ,",", ,1,1
い,や, ,",", ,1,1
す,べ,て, ,",", ,1,1
宿, ,",", ,1,1
所,作, ,",", ,1,1
し,ゅ,ん, ,",", ,1,1
返,事, ,",", ,1,1
か,た, ,",", ,1,1
志,保, ,",", ,1,1
客, ,",", ,1,1
鼻, ,",", ,1,1
輪, ,",", ,1,1
く,し, ,",", ,1,1
徹, ,",", ,1,1
き,が, ,",", ,1,1
風,呂, ,",", ,1,1
東,京, ,",", ,1,1
観,海,寺, ,",", ,1,1
青,年, ,",", ,1,1
れ,い, ,",", ,1,0
こ,と, ,",", ,1,0
数, ,",", ,1,0
天,下, ,",", ,1,0
端, ,",", ,1,0
横, ,",", ,1,0
腹, ,",", ,1,0
彼,ら, ,",", ,1,0
味, ,",", ,1,0
ぶ,ん, ,",", ,1,0
好,き, ,",", ,1,0
那,古, ,",", ,1,0
井, ,",", ,1,0
ち,ょ,う, ,",", ,1,0
限,り, ,",", ,1,0
人,物, ,",", ,1,0
こ,ち,ら, ,",", ,1,0
あ,い,だ, ,",", ,1,0
不,思,議, ,",", ,1,0
歩,行, ,",", ,1,0
斜, ,",", ,1,0
樹, ,",", ,1,0
ろ,う, ,",", ,1,0
道,具, ,",", ,1,0
隠,居, ,",", ,1,0
御,前, ,",", ,1,0
さ,き, ,",", ,1,0
い,く,つ, ,",", ,1,0
お,ぼ,ろ, ,",", ,1,0
か,き, ,",", ,1,0
体, ,",", ,1,0
馬,鹿, ,",", ,1,0
な,に, ,",", ,1,0
い,ろ,い,ろ, ,",", ,1,0
硯, ,",", ,1,0
情, ,",", ,9
し,ん, ,",", ,9
は,ん, ,",", ,9
そ,く, ,",", ,9
谷, ,",", ,9
義, ,",", ,9
土, ,",", ,9
曲, ,",", ,9
鳥, ,",", ,9
魂, ,",", ,9
全,体, ,",", ,9
呑,気, ,",", ,9
力, ,",", ,9
者, ,",", ,9
ひ,と,り, ,",", ,9
の,ち, ,",", ,9
め,い, ,",", ,9
興, ,",", ,9
相,手, ,",", ,9
木, ,",", ,9
骨, ,",", ,9
お,の,れ, ,",", ,9
表,情, ,",", ,9
ふ,ん, ,",", ,9
ぼ,う, ,",", ,9
び,ょ,う, ,",", ,9
春,風, ,",", ,9
指, ,",", ,9
途,端, ,",", ,9
一,種, ,",", ,9
な,あ,に, ,",", ,9
振,袖, ,",", ,9
髪, ,",", ,9
駄,目, ,",", ,9
長,良, ,",", ,9
昨,夕, ,",", ,9
ゆ,う,べ, ,",", ,9
壺, ,",", ,9
急, ,",", ,9
海,棠, ,",", ,9
違, ,",", ,9
時,分, ,",", ,9
風,流, ,",", ,9
窓, ,",", ,9
戸, ,",", ,9
岡, ,",", ,9
日,本, ,",", ,9
因,果, ,",", ,9
髭, ,",", ,9
裸,体, ,",", ,9
二,つ, ,",", ,9
寸, ,",", ,9
ヴ,ェ,ニ,ス, ,",", ,9
ど,れ, ,",", ,8
り,ゅ,う, ,",", ,8
楽, ,",", ,8
金, ,",", ,8
大,事, ,",", ,8
肩, ,",", ,8
支, ,",", ,8
合, ,",", ,8
具,合, ,",", ,8
逼, ,",", ,8
そ,ば, ,",", ,8
け,し,き, ,",", ,8
巌, ,",", ,8
支,那, ,",", ,8
通,り, ,",", ,8
桜, ,",", ,8
解, ,",", ,8
同,化, ,",", ,8
浮,世, ,",", ,8
つ,も,り, ,",", ,8
能, ,",", ,8
容,易, ,",", ,8
隔, ,",", ,8
馬,子, ,",", ,8
ご,と, ,",", ,8
己, ,",", ,8
た,る, ,",", ,8
外, ,",", ,8
半,分, ,",", ,8
そ,で, ,",", ,8
か,す,か, ,",", ,8
皆, ,",", ,8
厭, ,",", ,8
鉛,筆, ,",", ,8
纏, ,",", ,8
煙, ,",", ,8
見,当, ,",", ,8
田,舎, ,",", ,8
わ,ら, ,",", ,8
一,番, ,",", ,8
段, ,",", ,8
そ, ,",", ,8
な,み, ,",", ,8
恨, ,",", ,8
態,度, ,",", ,8
筋, ,",", ,8
な,ん, ,",", ,8
意,味, ,",", ,8
星, ,",", ,8
霞, ,",", ,8
て,い, ,",", ,8
閉, ,",", ,8
形,容, ,",", ,8
有,様, ,",", ,8
天, ,",", ,8
辺, ,",", ,8
趣,味, ,",", ,8
石,鹸, ,",", ,8
文, ,",", ,8
尻, ,",", ,8
石,段, ,",", ,8
ホ,ホ,ホ,ホ, ,",", ,8
ハ,ハ,ハ,ハ, ,",", ,8
山,陽, ,",", ,8
庫,裏, ,",", ,8
鳩, ,",", ,8
杓,子, ,",", ,8
舟, ,",", ,8
兄,さ,ん, ,",", ,8
ょ,う, ,",", ,7
ら,い, ,",", ,7
お,の, ,",", ,7
霊, ,",", ,7
こ,ん, ,",", ,7
ば,ん, ,",", ,7
万, ,",", ,7
菜,の,花, ,",", ,7
活,動, ,",", ,7
常, ,",", ,7
四,方, ,",", ,7
の,ん,き, ,",", ,7
い,つ,か, ,",", ,7
結,構, ,",", ,7
利,害, ,",", ,7
刺,激, ,",", ,7
世,間, ,",", ,7
う,り, ,",", ,7
覗, ,",", ,7
独, ,",", ,7
淵, ,",", ,7
た,け, ,",", ,7
い,く,ら, ,",", ,7
臭, ,",", ,7
い,っ,し,ょ, ,",", ,7
垂, ,",", ,7
鈴, ,",", ,7
な,な,め, ,",", ,7
調,和, ,",", ,7
鶏, ,",", ,7
煙,草, ,",", ,7
足,音, ,",", ,7
菓,子, ,",", ,7
血, ,",", ,7
茶,碗, ,",", ,7
毎,日, ,",", ,7
恰,好, ,",", ,7
八, ,",", ,7
戦,争, ,",", ,7
ひ,ょ,う, ,",", ,7
気,楽, ,",", ,7
留, ,",", ,7
挨,拶, ,",", ,7
乙,女, ,",", ,7
い,な,か, ,",", ,7
我,慢, ,",", ,7
椽, ,",", ,7
し,き, ,",", ,7
戸,棚, ,",", ,7
柳, ,",", ,7
え,り, ,",", ,7
価,値, ,",", ,7
据, ,",", ,7
あ,し, ,",", ,7
ふ,く, ,",", ,7
加,減, ,",", ,7
た,い, ,",", ,7
泥, ,",", ,7
す,き, ,",", ,7
書,物, ,",", ,7
丈, ,",", ,7
階, ,",", ,7
青,磁, ,",", ,7
模,様, ,",", ,7
も,ん, ,",", ,7
り,ょ,う, ,",", ,7
紫, ,",", ,7
末, ,",", ,7
門, ,",", ,7
灯, ,",", ,7
皮, ,",", ,7
探,偵, ,",", ,7
梵,論,字, ,",", ,7
博,士, ,",", ,7
車, ,",", ,7
角, ,",", ,6
軒, ,",", ,6
長,閑, ,",", ,6
の,ど,か, ,",", ,6
お,ん, ,",", ,6
観, ,",", ,6
恋, ,",", ,6
飽, ,",", ,6
損, ,",", ,6
卸, ,",", ,6
絵,の,具, ,",", ,6
黒, ,",", ,6
山,桜, ,",", ,6
判,然, ,",", ,6
ぎ, ,",", ,6
道, ,",", ,6
ひ,ば,り, ,",", ,6
裡, ,",", ,6
際, ,",", ,6
最,後, ,",", ,6
た,ま, ,",", ,6
し,り, ,",", ,6
心,持, ,",", ,6
胸, ,",", ,6
地,面, ,",", ,6
め,ん, ,",", ,6
ま,き, ,",", ,6
自,己, ,",", ,6
嫌, ,",", ,6
大,変, ,",", ,6
自,由, ,",", ,6
銭, ,",", ,6
無,理, ,",", ,6
し,ゅ,う, ,",", ,6
感,興, ,",", ,6
き,ゃ,く, ,",", ,6
明, ,",", ,6
天,地, ,",", ,6
じ,ゅ,う, ,",", ,6
呑, ,",", ,6
か,ね, ,",", ,6
つ,い,で, ,",", ,6
枕,元, ,",", ,6
勝,手, ,",", ,6
面,倒, ,",", ,6
む,や,み, ,",", ,6
双,方, ,",", ,6
こ,ま,や,か, ,",", ,6
帽,子, ,",", ,6
濡, ,",", ,6
身,体, ,",", ,6
席, ,",", ,6
ど,こ,ぞ, ,",", ,6
山,里, ,",", ,6
鶯, ,",", ,6
4, ,",", ,6
2, ,",", ,6
),※,(,「, ,",", ,6
両,方, ,",", ,6
か,っ,こ,う, ,",", ,6
里, ,",", ,6
同,様, ,",", ,6
村, ,",", ,6
う,た, ,",", ,6
す, ,",", ,6
工,夫, ,",", ,6
近,頃, ,",", ,6
撫, ,",", ,6
ふ,り, ,",", ,6
水,の,上, ,",", ,6
あ,い,さ,つ, ,",", ,6
是,非, ,",", ,6
出, ,",", ,6
室, ,",", ,6
と,こ, ,",", ,6
め,し, ,",", ,6
晩, ,",", ,6
ち,く, ,",", ,6
額, ,",", ,6
て,つ, ,",", ,6
げ,ん, ,",", ,6
筆, ,",", ,6
非,常, ,",", ,6
ゅ,う, ,",", ,6
意, ,",", ,6
え,ん, ,",", ,6
憐, ,",", ,6
刹,那, ,",", ,6
ひ,ざ, ,",", ,6
輪,廓, ,",", ,6
描, ,",", ,6
修,業, ,",", ,6
大,丈,夫, ,",", ,6
場,合, ,",", ,6
か,す,み, ,",", ,6
滑, ,",", ,6
し,ら, ,",", ,6
変,化, ,",", ,6
柔, ,",", ,6
ふ,た, ,",", ,6
熊,笹, ,",", ,6
遠,く, ,",", ,6
き,ら,い, ,",", ,6
品, ,",", ,6
鉢, ,",", ,6
あ,ご, ,",", ,6
羊,羹, ,",", ,6
個, ,",", ,6
肉, ,",", ,6
お,し, ,",", ,6
印, ,",", ,6
き,ち, ,",", ,6
こ,ろ, ,",", ,6
本,堂, ,",", ,6
泰, ,",", ,6
安, ,",", ,6
黄, ,",", ,6
初, ,",", ,6
あ,ざ,や,か, ,",", ,6
坪, ,",", ,6
た,く, ,",", ,6
散,歩, ,",", ,6
九, ,",", ,6
真,直, ,",", ,6
木,蓮, ,",", ,6
嗤, ,",", ,6
野,武,士, ,",", ,6
悟, ,",", ,5
鬼, ,",", ,5
命, ,",", ,5
湧, ,",", ,5
王, ,",", ,5
乾,坤, ,",", ,5
甲,斐, ,",", ,5
心,配, ,",", ,5
考, ,",", ,5
蒼, ,",", ,5
薄, ,",", ,5
棚, ,",", ,5
確, ,",", ,5
あ,す,こ, ,",", ,5
く,り, ,",", ,5
蚤, ,",", ,5
瞬,時, ,",", ,5
前,後, ,",", ,5
気,の,毒, ,",", ,5
景,物, ,",", ,5
刻, ,",", ,5
自,身, ,",", ,5
地,位, ,",", ,5
ょ, ,",", ,5
人,事, ,",", ,5
馳, ,",", ,5
功,徳, ,",", ,5
境,界, ,",", ,5
き,ょ,う,が,い, ,",", ,5
一,人,ひ,と,り, ,",", ,5
三,脚, ,",", ,5
几, ,",", ,5
藪, ,",", ,5
逢, ,",", ,5
す,み, ,",", ,5
ぎ,わ, ,",", ,5
着,物, ,",", ,5
出,来,事, ,",", ,5
た,ち, ,",", ,5
観,察, ,",", ,5
雅, ,",", ,5
立, ,",", ,5
こ,っ,ち, ,",", ,5
懐, ,",", ,5
ふ,と,こ,ろ, ,",", ,5
欺, ,",", ,5
す,そ, ,",", ,5
あ,ま, ,",", ,5
だ,れ, ,",", ,5
ぎ,ん, ,",", ,5
揺, ,",", ,5
床,几, ,",", ,5
羽, ,",", ,5
た,ば,こ, ,",", ,5
火, ,",", ,5
姿,勢, ,",", ,5
真, ,",", ,5
し,ょ, ,",", ,5
往,来, ,",", ,5
が,き, ,",", ,5
う,ぐ,い,す, ,",", ,5
さ,っ,き, ,",", ,5
元, ,",", ,5
ず,り, ,",", ,5
せ,つ, ,",", ,5
別, ,",", ,5
逗,留, ,",", ,5
と,う,り,ゅ,う, ,",", ,5
平,気, ,",", ,5
唄, ,",", ,5
憐,れ, ,",", ,5
町, ,",", ,5
寺, ,",", ,5
住,居, ,",", ,5
眼,前, ,",", ,5
船, ,",", ,5
衣, ,",", ,5
ミ,レ,ー, ,",", ,5
オ,フ,ェ,リ,ヤ, ,",", ,5
き,れ,い, ,",", ,5
お,と,め, ,",", ,5
む,か,し, ,",", ,5
思,い, ,",", ,5
川, ,",", ,5
果, ,",", ,5
座,敷, ,",", ,5
普,段, ,",", ,5
え,い, ,",", ,5
近,く, ,",", ,5
応, ,",", ,5
茫,然, ,",", ,5
時,計, ,",", ,5
帰, ,",", ,5
み,ず,か,ら, ,",", ,5
起,臥, ,",", ,5
わ,れ,わ,れ, ,",", ,5
彩, ,",", ,5
気,味, ,",", ,5
蚊, ,",", ,5
電,車, ,",", ,5
涙, ,",", ,5
お,れ, ,",", ,5
朧, ,",", ,5
化, ,",", ,5
状,態, ,",", ,5
心,地, ,",", ,5
腕, ,",", ,5
眠,り, ,",", ,5
牛, ,",", ,5
側, ,",", ,5
昼, ,",", ,5
8,4, ,",", ,5
運,命, ,",", ,5
統,一, ,",", ,5
事,実, ,",", ,5
が,け, ,",", ,5
周,囲, ,",", ,5
く,ま, ,",", ,5
岨,道, ,",", ,5
欄,干, ,",", ,5
倚, ,",", ,5
い,き, ,",", ,5
今,朝, ,",", ,5
皿, ,",", ,5
赤, ,",", ,5
禅, ,",", ,5
1,5, ,",", ,5
視,線, ,",", ,5
が,ら, ,",", ,5
退,屈, ,",", ,5
く,ず, ,",", ,5
説,明, ,",", ,5
義,理, ,",", ,5
種, ,",", ,5
し,ょ,う,じ,ん, ,",", ,5
容,赦, ,",", ,5
そ,り, ,",", ,5
毫, ,",", ,5
奴, ,",", ,5
き,じ, ,",", ,5
つ,ば, ,",", ,5
さ,く, ,",", ,5
多,く, ,",", ,5
語, ,",", ,5
線, ,",", ,5
気,合, ,",", ,5
時,間, ,",", ,5
9,4, ,",", ,5
9,2, ,",", ,5
9,3, ,",", ,5
平,和, ,",", ,5
供, ,",", ,5
鉄, ,",", ,5
丁,寧, ,",", ,5
髯, ,",", ,5
久, ,",", ,5
こ,の,間, ,",", ,5
折, ,",", ,5
徂,徠, ,",", ,5
る,い, ,",", ,5
水,際, ,",", ,5
か,ん,じ,ょ,う, ,",", ,5
鮮, ,",", ,5
苦,痛, ,",", ,5
下,駄, ,",", ,5
個,人, ,",", ,5
壮,烈, ,",", ,5
ぼ,け, ,",", ,5
一,行, ,",", ,5
く,つ, ,",", ,4
豊,か, ,",", ,4
紙, ,",", ,4
8,8, ,",", ,4
俗,界, ,",", ,4
む,し, ,",", ,4
ぼ,ん, ,",", ,4
子, ,",", ,4
君, ,",", ,4
う,じ, ,",", ,4
幸,福, ,",", ,4
背,中, ,",", ,4
聳, ,",", ,4
つ,ぎ, ,",", ,4
峙, ,",", ,4
左,右, ,",", ,4
一,間, ,",", ,4
ま,ん,な,か, ,",", ,4
貫, ,",", ,4
明,ら,か, ,",", ,4
余,裕, ,",", ,4
次, ,",", ,4
微,塵, ,",", ,4
